
PDS Validate Tool Report

Configuration:
   Version                       3.2.0
   Date                          2023-05-12T16:09:15Z

Parameters:
   Targets                       [file:/V:/stage/m2020/aawork/SUPERCAM/validation/troubleshooting/product/]
   Severity Level                WARNING
   Recurse Directories           true
   File Filters Used             [*.xml, *.XML]
   Data Content Validation       on
   Product Level Validation      on
   Max Errors                    100000
   Registered Contexts File      V:\stage\tools\pds4_validate\validate-3.2.0\bin\..\resources\registered_context_products.json



Product Level Validation Results

  FAIL: file:/V:/stage/m2020/aawork/SUPERCAM/validation/troubleshooting/product/scam_0072_0673327336_185_cp2_scam01072_scct_41_irsalign_____04p04.xml
      ERROR  [error.label.invalid_object_definition]   line 12: Invalid object definition for object #12.  The previously defined object ends at byte 146432. Offset defined in label: 141120
    Begin Content Validation: file:/V:/stage/m2020/aawork/SUPERCAM/validation/troubleshooting/product/scam_0072_0673327336_185_cp2_scam01072_scct_41_irsalign_____04p04.fits
      ERROR  [error.table.field_value_data_type_mismatch]   data object 11, record 181, field 1: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 221, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 222, field 4: Value does not match its data type 'IEEE754MSBDouble': Infinity is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 223, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 223, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 223, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 224, field 4: Value does not match its data type 'IEEE754MSBDouble': Infinity is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 225, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 225, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 225, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 226, field 4: Value does not match its data type 'IEEE754MSBDouble': Infinity is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 227, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 227, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 227, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 228, field 4: Value does not match its data type 'IEEE754MSBDouble': Infinity is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 229, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 229, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 229, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 230, field 4: Value does not match its data type 'IEEE754MSBDouble': Infinity is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 231, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 231, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 231, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 232, field 4: Value does not match its data type 'IEEE754MSBDouble': Infinity is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 233, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 233, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 233, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 234, field 4: Value does not match its data type 'IEEE754MSBDouble': Infinity is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 235, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 235, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 235, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 236, field 4: Value does not match its data type 'IEEE754MSBDouble': Infinity is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 237, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 237, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 237, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 238, field 4: Value does not match its data type 'IEEE754MSBDouble': Infinity is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 239, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 239, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 239, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 240, field 4: Value does not match its data type 'IEEE754MSBDouble': Infinity is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 241, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 241, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 241, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 242, field 4: Value does not match its data type 'IEEE754MSBDouble': Infinity is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 243, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 243, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 243, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 244, field 4: Value does not match its data type 'IEEE754MSBDouble': Infinity is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 245, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 245, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 245, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 246, field 4: Value does not match its data type 'IEEE754MSBDouble': Infinity is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 247, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 247, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 247, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 248, field 4: Value does not match its data type 'IEEE754MSBDouble': Infinity is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 249, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 249, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 249, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 250, field 4: Value does not match its data type 'IEEE754MSBDouble': Infinity is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 251, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 251, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 251, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 252, field 4: Value does not match its data type 'IEEE754MSBDouble': Infinity is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 253, field 2: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 253, field 3: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 253, field 4: Value does not match its data type 'IEEE754MSBDouble': NaN is not allowed
      ERROR  [error.table.field_value_data_type_mismatch]   data object 19, record 254, field 4: Value does not match its data type 'IEEE754MSBDouble': Infinity is not allowed
